Symbol,fundamental_score,score_short,score_medium,score_long,combined_strength
LTF.NS,40,70,100,100,92.5
SHRIRAMFIN.NS,55,70,100,100,92.5
M&MFIN.NS,55,70,100,100,92.5
MUTHOOTFIN.NS,45,70,100,100,92.5
CUB.NS,55,70,100,100,92.5
IDEA.NS,0,50,100,100,87.5
MCX.NS,30,50,100,100,87.5
NEULANDLAB.NS,30,50,100,100,87.5
CANBK.NS,80,50,100,100,87.5
BANKINDIA.NS,80,50,100,100,87.5
NATIONALUM.NS,70,50,100,100,87.5
INDIANB.NS,80,30,100,100,82.5
CHENNPETRO.NS,80,30,100,100,82.5
ATHERENERG.NS,10,30,100,100,82.5
NAVINFLUOR.NS,30,70,70,100,82.0
BSE.NS,30,70,100,70,80.5
GMDCLTD.NS,55,10,100,100,77.5
NETWEB.NS,30,10,100,100,77.5
HINDCOPPER.NS,30,10,100,100,77.5
IIFL.NS,50,50,70,100,77.0
ASAHIINDIA.NS,30,50,70,100,77.0
ABCAPITAL.NS,40,50,70,100,77.0
TBOTEK.NS,30,50,70,100,77.0
AUBANK.NS,40,50,70,100,77.0
LAURUSLABS.NS,30,50,70,100,77.0
KIRLOSENG.NS,30,50,70,100,77.0
ASHOKLEY.NS,30,50,70,100,77.0
HEROMOTOCO.NS,45,50,70,100,77.0
PTCIL.NS,30,50,100,70,75.5
FEDERALBNK.NS,65,50,100,70,75.5
NYKAA.NS,30,30,70,100,72.0
CUMMINSIND.NS,30,30,70,100,72.0
AGARWALEYE.NS,30,30,70,100,72.0
JKTYRE.NS,55,30,100,70,70.5
LATENTVIEW.NS,30,70,70,70,70.0
CCL.NS,30,70,70,70,70.0
AIAENG.NS,30,70,70,70,70.0
BHEL.NS,30,50,100,50,67.5
ADANIPOWER.NS,45,10,70,100,67.0
RBLBANK.NS,50,10,70,100,67.0
BHARATFORG.NS,30,50,70,70,65.0
BANKBARODA.NS,80,50,70,70,65.0
LTIM.NS,30,50,70,70,65.0
PAYTM.NS,20,30,50,100,65.0
EICHERMOT.NS,30,30,50,100,65.0
GMRAIRPORT.NS,0,50,70,70,65.0
ASIANPAINT.NS,30,50,70,70,65.0
MOTHERSON.NS,40,50,70,70,65.0
RADICO.NS,30,30,50,100,65.0
KARURVYSYA.NS,80,30,50,100,65.0
POWERINDIA.NS,30,70,50,70,63.0
3MINDIA.NS,30,70,50,70,63.0
VEDL.NS,45,30,70,70,60.0
CANFINHOME.NS,70,30,70,70,60.0
IDFCFIRSTB.NS,50,30,70,70,60.0
SYRMA.NS,30,10,50,100,60.0
SBIN.NS,80,30,70,70,60.0
GVT&D.NS,30,10,50,100,60.0
PNB.NS,80,30,70,70,60.0
GESHIP.NS,80,30,70,70,60.0
USHAMART.NS,30,10,50,100,60.0
BPCL.NS,80,30,70,70,60.0
HBLENGINE.NS,30,10,50,100,60.0
GLENMARK.NS,30,30,30,100,58.0
BIOCON.NS,50,50,50,70,58.0
COFORGE.NS,30,50,50,70,58.0
M&M.NS,30,50,50,70,58.0
360ONE.NS,30,50,50,70,58.0
PERSISTENT.NS,30,50,70,50,57.0
DATAPATTNS.NS,30,50,70,50,57.0
UNIONBANK.NS,80,50,70,50,57.0
REDINGTON.NS,70,50,70,50,57.0
EMCURE.NS,30,50,10,100,56.0
HINDPETRO.NS,80,10,70,70,55.0
SAMMAANCAP.NS,80,10,70,70,55.0
APARINDS.NS,30,10,70,70,55.0
BHARTIARTL.NS,30,30,50,70,53.0
KEI.NS,30,30,50,70,53.0
ECLERX.NS,30,10,30,100,53.0
MANAPPURAM.NS,50,30,50,70,53.0
ANANDRATHI.NS,30,10,30,100,53.0
TVSMOTOR.NS,30,30,50,70,53.0
NAM-INDIA.NS,30,30,50,70,53.0
YESBANK.NS,50,30,70,50,52.0
AXISBANK.NS,65,30,70,50,52.0
MINDACORP.NS,30,30,70,50,52.0
CHOLAFIN.NS,30,30,70,50,52.0
ADANIENSOL.NS,30,30,70,50,52.0
HUDCO.NS,55,30,70,50,52.0
ADANIPORTS.NS,30,30,70,50,52.0
WELSPUNLIV.NS,40,50,100,10,51.5
MFSL.NS,20,50,30,70,51.0
UNOMINDA.NS,30,50,30,70,51.0
UPL.NS,50,50,30,70,51.0
FORCEMOT.NS,45,30,10,100,51.0
JPPOWER.NS,65,50,30,70,51.0
CENTURYPLY.NS,30,50,50,50,50.0
LUPIN.NS,45,50,50,50,50.0
RELIANCE.NS,40,50,50,50,50.0
IKS.NS,30,50,50,50,50.0
SUNPHARMA.NS,30,50,50,50,50.0
INDUSINDBK.NS,40,50,50,50,50.0
NH.NS,30,50,50,50,50.0
GRSE.NS,30,50,70,30,49.0
AUROPHARMA.NS,55,50,70,30,49.0
INDUSTOWER.NS,70,50,70,30,49.0
MSUMI.NS,30,10,50,70,48.0
TATAINVEST.NS,50,10,50,70,48.0
HINDALCO.NS,80,10,50,70,48.0
MARUTI.NS,30,10,50,70,48.0
MOTILALOFS.NS,30,10,50,70,48.0
JSWSTEEL.NS,40,10,50,70,48.0
POONAWALLA.NS,40,10,50,70,48.0
SAGILITY.NS,40,10,50,70,48.0
SCI.NS,80,10,50,70,48.0
ASTERDM.NS,30,10,50,70,48.0
POLYCAB.NS,30,10,50,70,48.0
GRANULES.NS,40,10,70,50,47.0
IOC.NS,80,10,70,50,47.0
RRKABEL.NS,30,10,70,50,47.0
MRPL.NS,40,10,70,50,47.0
BAJFINANCE.NS,30,10,70,50,47.0
TORNTPHARM.NS,30,30,30,70,46.0
INDIACEM.NS,50,30,30,70,46.0
ETERNAL.NS,30,10,10,100,46.0
CDSL.NS,30,30,50,50,45.0
PHOENIXLTD.NS,30,30,50,50,45.0
TITAN.NS,30,30,50,50,45.0
STARHEALTH.NS,40,30,50,50,45.0
APOLLOTYRE.NS,40,30,50,50,45.0
ELGIEQUIP.NS,30,30,50,50,45.0
HINDZINC.NS,45,30,50,50,45.0
BEL.NS,30,30,50,50,45.0
J&KBANK.NS,80,30,50,50,45.0
TIMKEN.NS,30,30,50,50,45.0
MAHABANK.NS,80,30,50,50,45.0
ESCORTS.NS,40,30,50,50,45.0
IDBI.NS,80,30,50,50,45.0
LT.NS,30,30,50,50,45.0
NUVAMA.NS,30,30,50,50,45.0
CRAFTSMAN.NS,30,50,10,70,44.0
INTELLECT.NS,30,50,50,30,42.0
SIEMENS.NS,20,50,50,30,42.0
ANGELONE.NS,30,50,70,10,41.0
PRESTIGE.NS,30,10,30,70,41.0
FORTIS.NS,30,10,30,70,41.0
SAILIFE.NS,30,10,30,70,41.0
ANANTRAJ.NS,30,10,50,50,40.0
SBILIFE.NS,30,10,50,50,40.0
TATASTEEL.NS,40,10,50,50,40.0
ITI.NS,20,10,50,50,40.0
ADANIGREEN.NS,30,10,50,50,40.0
SAIL.NS,65,10,50,50,40.0
NSLNISP.NS,40,10,50,50,40.0
JINDALSTEL.NS,40,10,50,50,40.0
HEG.NS,40,10,50,50,40.0
ASTRAZEN.NS,30,10,50,50,40.0
TATACOMM.NS,30,10,50,50,40.0
MRF.NS,40,10,50,50,40.0
CEATLTD.NS,40,10,70,30,39.0
NBCC.NS,30,10,70,30,39.0
JYOTICNC.NS,30,70,50,10,39.0
ALKEM.NS,30,30,30,50,38.0
BAJAJ-AUTO.NS,30,30,30,50,38.0
HDFCBANK.NS,55,30,30,50,38.0
HCLTECH.NS,30,30,50,30,37.0
BERGEPAINT.NS,30,30,50,30,37.0
LTTS.NS,30,50,30,30,35.0
COROMANDEL.NS,30,50,30,30,35.0
NATCOPHARM.NS,80,50,30,30,35.0
DCMSHRIRAM.NS,40,10,10,70,34.0
CGCL.NS,55,10,10,70,34.0
JSL.NS,55,10,10,70,34.0
SONACOMS.NS,30,50,50,10,34.0
METROPOLIS.NS,30,10,10,70,34.0
BOSCHLTD.NS,30,10,10,70,34.0
GPIL.NS,55,10,10,70,34.0
CREDITACC.NS,40,10,10,70,34.0
AIIL.NS,70,10,10,70,34.0
GLAND.NS,40,10,10,70,34.0
JMFINANCIL.NS,80,10,10,70,34.0
HYUNDAI.NS,30,10,10,70,34.0
SWIGGY.NS,20,10,10,70,34.0
DELHIVERY.NS,40,10,10,70,34.0
NAVA.NS,65,10,10,70,34.0
GRAVITA.NS,30,50,50,10,34.0
CHOICEIN.NS,30,10,30,50,33.0
LICI.NS,60,10,30,50,33.0
VOLTAS.NS,30,10,30,50,33.0
BRITANNIA.NS,30,10,30,50,33.0
SOBHA.NS,40,10,30,50,33.0
CAMPUS.NS,30,10,50,30,32.0
ONGC.NS,80,10,50,30,32.0
ICICIGI.NS,30,10,50,30,32.0
CESC.NS,65,10,50,30,32.0
NESTLEIND.NS,30,10,50,30,32.0
CENTRALBK.NS,80,10,50,30,32.0
GRAPHITE.NS,50,10,50,30,32.0
BAJAJFINSV.NS,30,10,50,30,32.0
NMDC.NS,70,10,50,30,32.0
KOTAKBANK.NS,55,10,50,30,32.0
TATACONSUM.NS,30,10,50,30,32.0
DABUR.NS,30,30,10,50,31.0
INDIGO.NS,30,30,10,50,31.0
HONASA.NS,30,30,10,50,31.0
VIJAYA.NS,30,30,10,50,31.0
PNBHOUSING.NS,80,10,70,10,31.0
HINDUNILVR.NS,30,30,10,50,31.0
INFY.NS,45,30,30,30,30.0
JBCHEPHARM.NS,30,30,30,30,30.0
GICRE.NS,80,30,50,10,29.0
UNITDSPR.NS,30,30,50,10,29.0
PGEL.NS,30,30,50,10,29.0
AJANTPHARM.NS,30,50,10,30,28.0
IPCALAB.NS,30,50,30,10,27.0
TECHM.NS,30,50,30,10,27.0
ENDURANCE.NS,30,10,10,50,26.0
PVRINOX.NS,40,10,10,50,26.0
KPIL.NS,55,10,10,50,26.0
KAJARIACER.NS,30,10,10,50,26.0
RAMCOCEM.NS,40,10,10,50,26.0
LEMONTREE.NS,30,10,10,50,26.0
AMBER.NS,30,10,10,50,26.0
HDFCAMC.NS,30,10,10,50,26.0
SCHNEIDER.NS,30,10,10,50,26.0
MAHSCOOTER.NS,50,10,10,50,26.0
JIOFIN.NS,50,10,10,50,26.0
GODIGIT.NS,30,10,10,50,26.0
LALPATHLAB.NS,20,10,10,50,26.0
JKCEMENT.NS,30,10,10,50,26.0
BLUESTARCO.NS,30,10,10,50,26.0
WELCORP.NS,70,10,10,50,26.0
ERIS.NS,30,10,10,50,26.0
VMM.NS,30,10,10,50,26.0
AADHARHFC.NS,55,10,10,50,26.0
MEDANTA.NS,30,10,10,50,26.0
WAAREEENER.NS,30,10,10,50,26.0
MPHASIS.NS,30,10,10,50,26.0
DIVISLAB.NS,30,10,30,30,25.0
JUBLPHARMA.NS,40,10,30,30,25.0
CHOLAHLDNG.NS,55,10,30,30,25.0
SRF.NS,30,10,30,30,25.0
NLCINDIA.NS,80,10,30,30,25.0
IOB.NS,55,10,30,30,25.0
CAMS.NS,30,10,30,30,25.0
VTL.NS,80,10,50,10,24.0
SBICARD.NS,30,10,50,10,24.0
GODREJPROP.NS,40,10,50,10,24.0
AEGISLOG.NS,30,10,50,10,24.0
KPRMILL.NS,30,10,50,10,24.0
UCOBANK.NS,80,10,50,10,24.0
TRIVENI.NS,40,10,50,10,24.0
FIVESTAR.NS,55,10,50,10,24.0
APLAPOLLO.NS,30,10,50,10,24.0
DRREDDY.NS,55,30,10,30,23.0
WIPRO.NS,55,30,10,30,23.0
ZFCVINDIA.NS,30,30,10,30,23.0
JUBLINGREA.NS,40,30,10,30,23.0
KPITTECH.NS,30,30,30,10,22.0
TRITURBINE.NS,30,30,30,10,22.0
BSOFT.NS,55,30,30,10,22.0
ICICIPRULI.NS,30,30,30,10,22.0
HEXT.NS,30,50,10,10,20.0
SBFC.NS,40,10,10,30,18.0
MARICO.NS,30,10,10,30,18.0
SWANCORP.NS,50,10,10,30,18.0
SARDAEN.NS,55,10,10,30,18.0
POLICYBZR.NS,30,10,10,30,18.0
ZYDUSLIFE.NS,55,10,10,30,18.0
PATANJALI.NS,30,10,10,30,18.0
CIPLA.NS,55,10,10,30,18.0
ITCHOTELS.NS,30,10,10,30,18.0
APOLLOHOSP.NS,30,10,10,30,18.0
RHIM.NS,40,10,10,30,18.0
KIMS.NS,30,10,10,30,18.0
BHARTIHEXA.NS,30,10,10,30,18.0
ABSLAMC.NS,45,10,10,30,18.0
SYNGENE.NS,30,10,10,30,18.0
GODFRYPHLP.NS,30,10,10,30,18.0
EIDPARRY.NS,55,10,10,30,18.0
DEEPAKFERT.NS,55,10,10,30,18.0
EIHOTEL.NS,30,10,10,30,18.0
GRASIM.NS,50,10,10,30,18.0
LTFOODS.NS,55,10,10,30,18.0
PETRONET.NS,80,10,30,10,17.0
TRIDENT.NS,40,10,30,10,17.0
TATAPOWER.NS,40,10,30,10,17.0
FLUOROCHEM.NS,30,10,30,10,17.0
ITC.NS,30,10,30,10,17.0
RECLTD.NS,80,10,30,10,17.0
TORNTPOWER.NS,55,10,30,10,17.0
KFINTECH.NS,30,10,30,10,17.0
SUNTV.NS,80,10,30,10,17.0
BDL.NS,30,10,30,10,17.0
ABB.NS,20,10,30,10,17.0
INOXINDIA.NS,30,10,30,10,17.0
DOMS.NS,30,10,30,10,17.0
AEGISVOPAK.NS,20,10,30,10,17.0
AWL.NS,40,10,30,10,17.0
HAL.NS,30,10,30,10,17.0
GAIL.NS,80,10,30,10,17.0
ASTRAL.NS,30,10,30,10,17.0
CGPOWER.NS,30,10,30,10,17.0
MAZDOCK.NS,30,10,30,10,17.0
COCHINSHIP.NS,30,10,30,10,17.0
BBTC.NS,70,10,30,10,17.0
COALINDIA.NS,70,10,30,10,17.0
KALYANKJIL.NS,30,10,30,10,17.0
OBEROIRLTY.NS,40,10,30,10,17.0
RVNL.NS,30,10,30,10,17.0
ENGINERSIN.NS,45,10,30,10,17.0
OIL.NS,80,10,30,10,17.0
ACC.NS,80,10,30,10,17.0
ADANIENT.NS,30,10,30,10,17.0
AKZOINDIA.NS,60,30,10,10,15.0
RKFORGE.NS,40,30,10,10,15.0
ABBOTINDIA.NS,30,30,10,10,15.0
ATUL.NS,40,30,10,10,15.0
SIGNATURE.NS,30,30,10,10,15.0
HDFCLIFE.NS,30,30,10,10,15.0
ICICIBANK.NS,55,30,10,10,15.0
BLS.NS,45,30,10,10,15.0
APLLTD.NS,40,30,10,10,15.0
TCS.NS,45,30,10,10,15.0
SUNDARMFIN.NS,40,30,10,10,15.0
ENRIN.NS,30,30,10,10,15.0
ZENTEC.NS,30,30,10,10,15.0
MAHSEAMLES.NS,80,30,10,10,15.0
GODREJCP.NS,30,30,10,10,15.0
BLUEDART.NS,30,10,10,10,10.0
BRIGADE.NS,40,10,10,10,10.0
CLEAN.NS,30,10,10,10,10.0
PREMIERENE.NS,30,10,10,10,10.0
SUNDRMFAST.NS,30,10,10,10,10.0
IGL.NS,55,10,10,10,10.0
DEEPAKNTR.NS,40,10,10,10,10.0
FSL.NS,30,10,10,10,10.0
MANYAVAR.NS,30,10,10,10,10.0
ADVENTHTL.NS,0,10,10,10,10.0
VENTIVE.NS,30,10,10,10,10.0
BLUEJET.NS,30,10,10,10,10.0
UBL.NS,30,10,10,10,10.0
AARTIIND.NS,40,10,10,10,10.0
ARE&M.NS,55,10,10,10,10.0
CONCORDBIO.NS,30,10,10,10,10.0
EXIDEIND.NS,40,10,10,10,10.0
JINDALSAW.NS,80,10,10,10,10.0
NIACL.NS,65,10,10,10,10.0
ABFRL.NS,40,10,10,10,10.0
MAXHEALTH.NS,30,10,10,10,10.0
LINDEINDIA.NS,30,10,10,10,10.0
SUPREMEIND.NS,30,10,10,10,10.0
ULTRACEMCO.NS,30,10,10,10,10.0
IFCI.NS,50,10,10,10,10.0
MGL.NS,80,10,10,10,10.0
OLAELEC.NS,20,10,10,10,10.0
CERA.NS,30,10,10,10,10.0
IEX.NS,30,10,10,10,10.0
FIRSTCRY.NS,30,10,10,10,10.0
CHALET.NS,30,10,10,10,10.0
GILLETTE.NS,20,10,10,10,10.0
PFC.NS,80,10,10,10,10.0
IGIL.NS,20,10,10,10,10.0
BASF.NS,20,10,10,10,10.0
PGHH.NS,20,10,10,10,10.0
INOXWIND.NS,40,10,10,10,10.0
CONCOR.NS,40,10,10,10,10.0
UTIAMC.NS,40,10,10,10,10.0
ALOKINDS.NS,0,10,10,10,10.0
HAVELLS.NS,30,10,10,10,10.0
OFSS.NS,30,10,10,10,10.0
HFCL.NS,40,10,10,10,10.0
SOLARINDS.NS,30,10,10,10,10.0
NTPC.NS,65,10,10,10,10.0
BIKAJI.NS,30,10,10,10,10.0
IRFC.NS,55,10,10,10,10.0
BATAINDIA.NS,30,10,10,10,10.0
SAREGAMA.NS,30,10,10,10,10.0
IREDA.NS,55,10,10,10,10.0
CAPLIPOINT.NS,45,10,10,10,10.0
LLOYDSME.NS,30,10,10,10,10.0
TECHNOE.NS,40,10,10,10,10.0
PAGEIND.NS,30,10,10,10,10.0
DALBHARAT.NS,40,10,10,10,10.0
RAINBOW.NS,30,10,10,10,10.0
CROMPTON.NS,30,10,10,10,10.0
OLECTRA.NS,30,10,10,10,10.0
NTPCGREEN.NS,30,10,10,10,10.0
LODHA.NS,30,10,10,10,10.0
NHPC.NS,50,10,10,10,10.0
ZENSARTECH.NS,55,10,10,10,10.0
BAJAJHLDNG.NS,65,10,10,10,10.0
AFCONS.NS,40,10,10,10,10.0
MMTC.NS,30,10,10,10,10.0
TATACHEM.NS,50,10,10,10,10.0
JSWINFRA.NS,30,10,10,10,10.0
INDGN.NS,30,10,10,10,10.0
DMART.NS,30,10,10,10,10.0
BAJAJHFL.NS,30,10,10,10,10.0
SUZLON.NS,45,10,10,10,10.0
PPLPHARMA.NS,30,10,10,10,10.0
TIINDIA.NS,30,10,10,10,10.0
IRCON.NS,40,10,10,10,10.0
ALKYLAMINE.NS,20,10,10,10,10.0
ACE.NS,30,10,10,10,10.0
AMBUJACEM.NS,55,10,10,10,10.0
IRB.NS,80,10,10,10,10.0
FACT.NS,30,10,10,10,10.0
BANDHANBNK.NS,65,10,10,10,10.0
RPOWER.NS,50,10,10,10,10.0
POLYMED.NS,30,10,10,10,10.0
KEC.NS,40,10,10,10,10.0
TTML.NS,0,10,10,10,10.0
SKFINDIA.NS,55,10,10,10,10.0
ZEEL.NS,65,10,10,10,10.0
IRCTC.NS,30,10,10,10,10.0
KAYNES.NS,30,10,10,10,10.0
PIDILITIND.NS,30,10,10,10,10.0
CARBORUNIV.NS,30,10,10,10,10.0
PCBL.NS,40,10,10,10,10.0
TITAGARH.NS,30,10,10,10,10.0
GODREJIND.NS,40,10,10,10,10.0
LICHSGFIN.NS,80,10,10,10,10.0
ATGL.NS,30,10,10,10,10.0
COLPAL.NS,30,10,10,10,10.0
DLF.NS,30,10,10,10,10.0
RAILTEL.NS,30,10,10,10,10.0
FINCABLES.NS,55,10,10,10,10.0
PFIZER.NS,30,10,10,10,10.0
JSWENERGY.NS,40,10,10,10,10.0
GUJGASLTD.NS,55,10,10,10,10.0
NAUKRI.NS,50,10,10,10,10.0
SONATSOFTW.NS,45,10,10,10,10.0
VBL.NS,20,10,10,10,10.0
BALRAMCHIN.NS,55,10,10,10,10.0
SHREECEM.NS,30,10,10,10,10.0
GLAXO.NS,30,10,10,10,10.0
JUBLFOOD.NS,30,10,10,10,10.0
INDHOTEL.NS,30,10,10,10,10.0
DEVYANI.NS,30,10,10,10,10.0
ONESOURCE.NS,30,10,10,10,10.0
GSPL.NS,65,10,10,10,10.0
TATAELXSI.NS,30,10,10,10,10.0
JYOTHYLAB.NS,30,10,10,10,10.0
THERMAX.NS,30,10,10,10,10.0
CASTROLIND.NS,35,10,10,10,10.0
MAPMYINDIA.NS,30,10,10,10,10.0
SAPPHIRE.NS,20,10,10,10,10.0
JWL.NS,30,10,10,10,10.0
NCC.NS,80,10,10,10,10.0
JBMA.NS,30,10,10,10,10.0
SHYAMMETL.NS,55,10,10,10,10.0
BEML.NS,30,10,10,10,10.0
SUMICHEM.NS,30,10,10,10,10.0
EMAMILTD.NS,30,10,10,10,10.0
CRISIL.NS,20,10,10,10,10.0
CYIENT.NS,55,10,10,10,10.0
NEWGEN.NS,30,10,10,10,10.0
SCHAEFFLER.NS,20,10,10,10,10.0
PRAJIND.NS,30,10,10,10,10.0
TMPV.NS,80,10,10,10,10.0
COHANCE.NS,30,10,10,10,10.0
TRENT.NS,30,10,10,10,10.0
HOMEFIRST.NS,55,10,10,10,10.0
TATATECH.NS,30,10,10,10,10.0
NUVOCO.NS,50,10,10,10,10.0
ABREL.NS,20,10,10,10,10.0
WHIRLPOOL.NS,50,10,10,10,10.0
ELECON.NS,45,10,10,10,10.0
MANKIND.NS,30,10,10,10,10.0
BAYERCROP.NS,30,10,10,10,10.0
KSB.NS,20,10,10,10,10.0
GODREJAGRO.NS,30,10,10,10,10.0
ACMESOLAR.NS,40,10,10,10,10.0
TEJASNET.NS,30,10,10,10,10.0
CHAMBLFERT.NS,80,10,10,10,10.0
VGUARD.NS,30,10,10,10,10.0
AAVAS.NS,55,10,10,10,10.0
WOCKPHARMA.NS,20,10,10,10,10.0
APTUS.NS,55,10,10,10,10.0
HAPPSTMNDS.NS,30,10,10,10,10.0
PIIND.NS,30,10,10,10,10.0
DBREALTY.NS,50,10,10,10,10.0
AFFLE.NS,30,10,10,10,10.0
THELEELA.NS,30,10,10,10,10.0
BALKRISIND.NS,30,10,10,10,10.0
FINPIPE.NS,65,10,10,10,10.0
AKUMS.NS,55,10,10,10,10.0
ABLBL.NS,10,10,10,10,10.0
NIVABUPA.NS,40,10,10,10,10.0
INDIAMART.NS,30,10,10,10,10.0
DIXON.NS,30,10,10,10,10.0
SJVN.NS,40,10,10,10,10.0
POWERGRID.NS,55,10,10,10,10.0
RELINFRA.NS,80,10,10,10,10.0
HONAUT.NS,30,10,10,10,10.0
RCF.NS,65,10,10,10,10.0
RITES.NS,30,10,10,10,10.0
KIRLOSBROS.NS,30,10,10,10,10.0
HSCL.NS,30,10,10,10,10.0
TARIL.NS,30,10,10,10,10.0
